smiles,logp,mw,tpsa,hbd,hba,rotbonds,qed,sas
CCOc1ccc2c(c1)OC(C)(C(=O)N[C@H]1CCCN(C(=O)C(=O)NC)CC1)C2,1.0222000000000002,403.4790000000002,96.97,2,5,4,0.7320351972796607,3.382602043440759
Cc1cc(C(=O)Nc2cccc(Cl)c2)c(C)s1,4.270640000000002,265.765,29.1,1,2,2,0.8631727763791733,1.8346986604002957
Cc1ccccc1C(=O)N1CCCC[C@@H]1CCS(=O)(=O)c1ccccc1,3.8537200000000036,371.502,54.45,0,3,5,0.8020107524783999,2.4977747641252233
COc1cc(Br)ccc1NC(=S)NC1CCN(Cc2ccc(C#N)cc2)CC1,4.280380000000002,459.4130000000003,60.32,2,4,5,0.6514317209189936,2.2027340831242004
Cc1cc2c(s1)C(=O)N(C[C@@H]3CCC[NH+]3C)CCS2,1.28152,297.469,24.750000000000004,1,3,2,0.8893889507160988,5.009414270572254
CCN[C@](C)(C(=O)[O-])Nc1ccccc1-c1nccs1,1.2976000000000003,290.368,77.08,2,6,6,0.7841461607031001,3.5887510091679387
CN(C)C(=O)CN2CCN(CCC#N)CC[C@H]2C1CC1,0.7745800000000005,278.40000000000003,50.580000000000005,0,4,5,0.7453725757739218,2.9166429222548533
COCCNC1CC[NH+](Cc2cccc(C(F)(F)F)c2)C1,1.0986000000000005,303.348,25.7,2,2,6,0.7697407249329379,4.185628460735012
O=S(=O)(NC[C@@H]1CCCCC1=O)c1ccccc1[N+](=O)[O-],1.6323999999999994,312.34700000000004,106.38,1,5,5,0.6566694415022292,2.759018044136674
C[C@@H](NC(=O)N1C[C@@H](O)C1)[C@H]1CCO[C@@H]1c1ccccc1,1.5387999999999997,290.363,61.80000000000001,2,3,3,0.8874064773038344,3.469239853535554
CC(C)(C)CCOC(=O)C[C@H]1NC(=O)N1,0.9947999999999999,214.26500000000001,67.42999999999999,2,3,4,0.6857924990511035,2.883268030046521
CC(C)C(=O)Nc1cccc2c(C)cccc12,3.742720000000002,227.307,29.1,1,1,2,0.8314981141559677,1.6696171546719807
Cc1ccc(N[C@@H](CC(=O)Nc2cccc3c2OC(F)F)CC3)c(Cl)c1,5.005320000000004,380.8220000000001,50.36,2,3,4,0.783863106983475,4.15977591444425
NC(=O)c1ccc(NCC2(c3cccc(F)c3)CC2)c([N+](=O)[O-])c1,2.9765000000000015,329.3310000000001,98.26,2,4,6,0.6285146610242023,2.3206754613326765
CC1=C(CCN(C[C@]2CCCCC(C)(C)O)CC2)C[C@@H](O)C1,3.459190000000002,308.48600000000005,43.7,2,3,8,0.5329628318842965,3.9520450914100245
Cc1cc(NC(=O)c2cccc(N3CCN(c4ccccc4)CC3)c2)ccn1,3.9689200000000033,372.4720000000001,48.470000000000006,1,4,4,0.7528583995203226,1.9390103589215748
COc1ccc(OCC(=O)Nc2ccccc2OCc2ccccc2)cc1S(N)(=O)=O,2.9391000000000007,442.4930000000002,116.94999999999999,2,6,9,0.5262315486676368,1.9643715357702316
C[NH2+][C@@H](c1cccs1)[C@@]1(C)[C@@H](C)OC1,1.4074,212.33799999999997,25.84,1,2,3,0.8051583694411952,5.004945899128488
CC[NH+]1CCN(c2ccccc2-c2ccccc2)CCC1,2.4685000000000015,281.42300000000006,7.680000000000001,1,1,3,0.9079669878242969,3.4246826715004106
O=C(NCc1nnc2ccccn12)c1ccccc1Cl,2.3127000000000004,286.72200000000004,59.290000000000006,1,4,3,0.8036556032827461,1.9551248139590776
COCC[NH+](C)C[C@H]1CN(C(=O)C(=O)NCc2cccnc2S(C)(=O)=O)CC1,-1.8890999999999922,413.52000000000015,110.10999999999999,2,6,8,0.4825098188371736,4.217875335912865
O=C(c1cccs1)NC(=S)N(Cc1cccc(N2CCCC2)c1)c1nccs1,4.5263000000000035,428.60800000000023,48.470000000000006,1,6,5,0.6053986778480723,2.6113407529178225
O=C(Nc1ccc(F)c(C(F)(F)F)c1)NCc1cccs1,4.227700000000001,318.29499999999996,41.13,2,2,3,0.8171682624049206,2.07241736048522
O=[N+]([O-])c1cc(C(F)F)c2ccc(Br)cc2ns1,2.2644,335.129,55.5,0,4,2,0.47329467624526156,3.998440543731318
C[C@@H](CN1CCN(c2ccc(F)c(O)c2)CC1)S(C)(=O)=O,1.0864,316.398,60.85,1,5,4,0.9007870911193511,2.91385519337582
CCN(CC(C)(C)O)CCOC1CCCC1,2.0384,229.36399999999992,32.7,1,3,7,0.7249082826142818,2.5072152585651146
O=C(N[C@@H]1CCO[C@]2(CCSC2)C1)c1ccsc1,2.5326000000000013,283.418,38.33,1,4,2,0.9062081188430496,4.166630364839515
O=C(c1ccc2c(c1)OCO2)c1cnc[nH]1,1.3694,216.196,64.21000000000001,1,4,2,0.7698106230897893,2.356901666837693
CCn1nnnc1S(=O)(=O)c1ccc(Cl)c(Br)c1,1.9417000000000002,351.613,77.74000000000001,0,6,3,0.8442752265405543,2.7396923490688376
CCOC(=O)c1c(Cl)n(-c2ccccc2)cc1Cc1ccccc1OC,4.906800000000005,369.8480000000002,40.46,0,4,6,0.57965685149578,2.2805619218960924
C[C@@H](NC(=O)c1cc2ccccc2s1)NC(=O)/C(C)(C)OC(C)=O,2.4350000000000005,348.42400000000015,84.5,2,5,5,0.6419483894218062,3.1016994252052346
O=C1CC[C@@H](SS(=O)(=O)C23CCCCC3CCC2)N1,2.3983999999999996,303.44900000000007,63.24,1,4,3,0.813237825478189,4.585732008440157
Cc1ccc(C(=O)Nc2cnn(C)c2C(=O)NNC(=O)C2CC2)cc1F,1.2909199999999998,359.36100000000016,105.12,3,5,4,0.715518942171352,2.2892327397345174
O=C(N[C@H](CCc1ccccc1)C(F)(F)F)c1ccn(-c2cccnc2)c1,4.165800000000003,373.37800000000004,46.92,1,3,6,0.7051164031282041,2.9518903714187186
CC[NH2+][C@@H](c1ccc[nH]1)[C@]1(C)COCCOC1,0.6922000000000004,239.3389999999999,50.86,2,2,4,0.8120813563936884,4.524427423560542
COc1cc(Cl)ccc1NC[C@H]1C[C@H]1c1cccs1,4.625700000000003,293.819,21.259999999999998,1,3,5,0.8679235649547679,3.037866624884609
O=C(NNc1cccc(Cl)c1)c1c(F)cccc1F,3.3751000000000007,282.67699999999996,41.13,2,2,3,0.8475722700831053,1.953440815803182
O=C(COc1cccc(Cl)c1)NCc1cccnc1,2.4302,276.723,51.22,1,3,5,0.912453472028343,1.707347684783258
CCOC(=O)N1CC[C@@H](NC(=O)CCc2ccccc2)C1,1.9661999999999997,290.36300000000006,58.64,1,3,5,0.9016366874432165,2.266225152889991
Cc1cc(CN[C@H](C)N(C2CC2)C2CC2)on(C)n1,1.6856,264.37299999999993,40.1,1,5,6,0.7411288673005367,4.4292913635563025
COCC[C@@H](C)NC(=O)c1ccc(NC(=O)c2cccs2)cc1,3.1552000000000016,332.425,67.43,2,4,7,0.8182739800158816,2.3330523113488137
COC[C@H](C)N(CCCO)C(=O)[C@@H]1CCCN(c2ncccc2Sc2ccncc2)C1=O,2.6167000000000007,458.5840000000001,95.86000000000001,1,7,10,0.5468981903624389,3.7114134881531697
OCC(=O)c1cc(F)c(F)cc1Cl,1.7932000000000001,206.575,37.3,1,2,2,0.5918348214981092,2.1672225554386912
Cc1ccc(C[C@@]2(C)CN(C(=O)Nc3ccc(F)cc3)C2)c(C)c1,4.5390400000000035,326.4150000000001,32.34,1,1,3,0.8822454284676595,2.2829887480459607
C[C@H](Cc1nc(S(=O)(=O)Nc2ccc(Br)cc2)cs1)c1ccc(C#N)cc1,4.924280000000004,462.3940000000001,82.85,1,5,6,0.5636128223773794,2.968422352595436
N#Cc1cc(NC(=O)c2ccncn2)ccn1,0.9955799999999999,225.21100000000004,91.56,1,5,2,0.8224750603050553,2.3574854201451103
O=C(c1c(Cl)cc(Cl)cc1Cl)C(=O)[O-],1.5794000000000001,252.45999999999998,57.2,0,3,2,0.5929733453760069,2.7789382779998313
CN1C(=O)/C(=C\c2cc(Cl)c(O)c([NH3+])c2)SC(=S)N1,1.2545999999999997,316.815,80.21000000000001,3,4,1,0.5366457214915157,3.7818353688638844
Cc1cc(C[NH+]2CCC[C@H]2c2ccncc2)cn1C,1.6485199999999998,256.37300000000005,22.26,1,2,3,0.8860881536439597,4.793052918590903
O=C1OCc2ccc(C(=O)N3CCN=C(c4ncccn4)CC3)CCSC[C@H]2C1,2.0507999999999997,412.5150000000002,84.75000000000001,0,7,2,0.6914894976383819,4.391819841640486
CCCOCC[NH+]1CCN(C(=O)c2ccc3[nH]ncc3c2)CC1,0.3302000000000023,317.4130000000001,62.660000000000004,2,3,6,0.7549535411203342,3.5415285215387016
CCCn1nc(C)c2c1O[C@H](C[NH+](C)CC(F)(F)F)CC2,1.3721199999999993,306.35200000000003,31.490000000000002,1,3,5,0.890849116402389,4.734629325347654
CC[S@@]1C(=O)N(CCc2cccs2)CCN1c1ncccn1,3.226600000000002,335.478,49.330000000000005,0,5,5,0.8416209976312208,3.4343872994944498
C=CCOC(=O)c1ccc(CNC(=O)[C@H]2CCCO2)s1,1.8860999999999999,295.35999999999996,64.63,1,5,6,0.6427299209311571,2.9069184614524968
CC(=O)N1CCCC[C@H](C)C1,1.6549,155.24099999999999,20.310000000000002,0,1,0,0.5206541570840053,2.2582557149088966
N#CC(=O)N1CC[C@@H](c2nnc(S(=O)(=O)c3cccs3)s2)S1,1.8775799999999998,372.478,104.01999999999998,0,9,3,0.598206894581399,4.259214765575097
CN(C)C(=O)CN1CCN(c2cnc(N3CCOCC3)CCOCC2)sc2ccccc21,2.2864000000000013,459.6160000000003,60.85000000000001,0,8,3,0.6429728242162537,3.909546202893459
CCCN(Cc1c(C)noc1C)NCC1CCCCC1,3.5883400000000023,279.428,41.300000000000004,1,4,7,0.7744758934892024,2.767956281221398
C[C@H]1CCCC[C@H]1NC(=O)Nc1ccc(-n2cnnc2[O-])cc1,2.0410999999999997,314.3690000000001,94.9,2,5,3,0.9060249930083716,3.3320195522360248
CS[C@@H](C)C(=O)N1CCC[C@H](C(=O)N2CCN(Cc3ccccc3)CC2)C1,2.3209,389.56500000000017,43.86000000000001,0,4,5,0.7752691691734854,2.8414650817595515
COCCCn1ccnn1,0.3146,141.174,39.94,0,4,4,0.5665772330173703,2.4388868733068136
C[C@@H]1C[C@H]2C[C@@H]1CC(C(=O)Nc1cccc(Cl)c1)C2,4.350800000000003,277.7950000000001,29.1,1,1,2,0.8553904723612136,4.010498379140076
CC1=N[C@H](C(=O)Nc2ccccc2)CC1,2.2484,202.25699999999998,41.46,1,2,2,0.7847426500735871,2.746708461637409
Cc1ccc(S(=O)(=O)NCc2ncn(C(C)C)c2C)cc1,2.5593400000000006,307.41900000000004,63.99,1,4,5,0.9230514850310307,2.4257828916872306
CC[NH+](CC)[C@@]1(C)Oc2ccccc2C[NH2+]1,-0.25919999999999865,222.332,30.28,2,1,3,0.7251246986794238,4.809033084729229
CCOC(=O)N1CCN(C(=O)c2ccc(C(=O)N(C)C)o2)CC1,0.8957000000000002,323.34900000000016,83.3,0,5,3,0.8249481512581244,2.2101507619848224
CS(=O)(=O)c1cccc(OCc2ccccc2O)c1O,2.080300000000001,294.32800000000003,83.83000000000001,2,5,4,0.9016331731019821,2.1525630681187096
CCCC1=C(O)C(C)(C/N=C/c2cccnc2NC2CCC(C)(C)C2)C[C@@]1(N)C(F)(F)C,5.866000000000006,448.6020000000003,83.53,3,5,8,0.43463307386156014,4.681402897497254
CC[NH+]1CC[C@@H](NC(=O)OC)C1=O,-1.4538999999999989,187.21899999999997,59.839999999999996,2,3,2,0.5555687404056909,4.871992256543743
CC(C)(C)c1ccccc1CNc1cc(S(N)(=O)=O)ccc1O,2.9492000000000007,334.44100000000003,92.42,3,4,4,0.7495800141214541,2.1693080111872334
Cc1csc(CCC(=O)N2CCC(CC(N)=O)C2)c1,1.71302,280.393,63.4,1,3,5,0.8921826443094177,2.910823712557084
O=C(Nc1ccc(F)cc1Cl)Nc1cccc(OCc2ccccc2F)c1,5.841200000000003,388.8010000000001,50.36,2,2,5,0.5763917513130229,1.869788099700159
N#Cc1cc(C(=O)N2CCC([C@H]3C[C@@H](c4ccccc4)C3)C2)ccc1Cl,4.867580000000005,364.8760000000001,44.1,0,2,3,0.7795431722340965,2.707635678886138
C[NH2+][C@@H](Cc1cc(F)cc(F)c1F)C(=O)[O-],-1.0418999999999994,233.18899999999996,56.739999999999995,1,2,4,0.6751377230377258,4.254860337476481
CN(CCO)C(=O)N[C@@H]1CCCC[C@@H]1Cc1ccccc1,2.4215999999999998,290.4069999999999,52.57,2,2,5,0.8747909781066401,2.8725084346593945
NC(=O)c1ccc(NC=N/NC(=O)Cc2ccccc2)c([N+](=O)[O-])c1,1.4077999999999993,341.32700000000006,139.72000000000003,3,5,7,0.3021814557945597,2.373728159253565
CSC[C@](C)(O)[C@@H]1CCN(C(=O)CNC(=O)CC2CCCCC2)C1,2.0354999999999994,356.53200000000027,69.64,2,4,7,0.7322983813878119,3.4116395011104697
C[C@H](c1nc2cc(Cl)ccn2n1)Nc1cc(Sc2ccc(Cl)cc2)cs1,6.4219000000000035,421.37800000000016,42.22,1,6,5,0.4037182947517788,3.6024420988445582
COC(=O)c1cc(/C=C/C[NH+]2CCC(C3CCC3)C2)ccc1O,1.8969,316.421,50.97,2,3,5,0.8158904879593928,4.247377486609342
Cc1sccc1CC(=O)N[C@@H](C)c1ccc(C)cc1,3.7848400000000018,273.401,29.1,1,2,4,0.9020255535270705,2.4861856864322647
CC(C)C1CCC(=O)N(Cc2nncn2C2CC2)C1,2.0076,262.357,51.02,0,4,4,0.8336993609060752,3.272461738681902
C/C(=N\N=C(\N)O)c1cc(N2CCCCC2)ccc1F,2.412700000000001,278.33099999999996,74.21,2,3,3,0.5063211549805583,2.686543542644186
O=C(/C=C/c1ccco1)N1CCCc2[nH]ccc21,2.6003000000000007,242.27799999999996,49.24,1,2,2,0.8227766580090213,2.8793138294752243
CN(CC#N)C[C@@H](O)c1cccs1,1.2368800000000002,196.275,47.260000000000005,1,4,4,0.7368749999603222,3.2498120516974165
Cc1ccccc1C[C@H](C)[NH2+]C[C@@H](C)Oc1ccccc1Br,3.719420000000002,363.319,25.84,1,1,7,0.7972844745556165,3.6090408761286223
CCCN(CC(=O)NC)C[C@@H]1C[NH2+]C1,-1.362399999999996,200.30599999999993,48.95,2,2,6,0.5561080087353166,3.6213595330605592
COc1cccc(SCC[NH+](C)C(C)C)c1,1.7103999999999995,240.39199999999997,13.670000000000002,1,2,6,0.7607734242801074,3.695927070743216
COc1ccccc1NC(=O)COC(=O)C[C@H]1CC[C@H](C)N1C(=O)[C@H]1CCOC1,1.9829999999999994,404.4630000000002,94.17,1,6,7,0.6987015879526113,3.3838945155175413
O=C(CCc1cccc(F)c1)N1CCN(C2(c3ccccc3)CCN(Cc3cccc(F)c3)CC2)CC1,5.233100000000006,503.63700000000034,26.790000000000006,0,3,7,0.4416936580765507,2.4674777138504655
CCN(CC)c1nnc(CN2CCCC[C@H]2CCc2ccccc2)n1Cc1cccnc1,4.554900000000004,432.61600000000004,50.080000000000005,0,6,10,0.4702122175624165,3.0467358444118577
COc1ccc([C@@H]2CCCN(C(=O)[C@H]3SC(=S)N3)CC2)cc1OC(F)F,3.3401000000000014,402.4880000000001,50.8,1,5,5,0.7627585956082178,3.403012765229347
CCN(CC1CC[NH2+]CC1)C1CCCC1,1.2242999999999997,211.37299999999993,19.85,1,1,4,0.7411285231180289,3.7144666852374835
CO[C@@H](C)c1ccccc1OCC(F)F,3.0379000000000014,216.22699999999995,18.46,0,2,5,0.7527317647769782,2.7287033567026384
CCCCC(=O)Nc1cn(/C(=O)CNc2ccccc2)[nH]1,2.6972000000000005,288.35099999999994,78.92,3,4,7,0.7326083174743352,2.5030824731049215
CCCCSc1nc(Cl)cc(Cl)c1NC(=O)OC,4.458900000000002,309.2180000000001,51.22,1,4,5,0.4955048013408936,2.633031752522527
N#Cc1ccccc1N[C@@H]1c2ccccc21,3.0731800000000007,206.248,35.82,1,2,2,0.8191812399114249,2.194489228212488
C[C@@H]1CCCN(C(=O)N2C[C@H]3CC[C@@H]2C3)OC1,2.2542,238.33099999999996,32.78,0,2,0,0.648194119377335,4.690205763966153
C[C@@H](Oc1ccc(F)c(F)c1)N(C)S(=O)(=O)Cc1ccc(F)cc1,3.2905000000000015,359.3690000000001,46.61,0,3,6,0.7438338946777098,2.8053555198797913
Cc1cc(Cl)ccc1NC(=O)[C@@H](C)SC1(SCc2ccccc2)CCO1,5.7161200000000045,407.98800000000017,38.33,1,4,7,0.5957554695037675,3.334122565018599
Cc1cc(NC[C@@H]2C[NH2+]CC2)c(C)c(C)c1OCCC(C)(C)N1CCc2ccccc21,4.217260000000003,422.6370000000002,41.11000000000001,2,3,8,0.6693130065994243,4.019289292004274
COC(=O)C[NH+]1CCN(C(=O)C[C@@H]2CCCC[NH2+]2)C1,-2.649999999999995,271.361,67.66,2,3,4,0.548969763870798,5.600801450059435
C[NH+](C)CC/C(Nc1nc2ccccc2[nH]1)c1ccc(Cl)cc1,2.9041000000000006,329.855,45.15,3,2,6,0.650878258488422,3.473333752984101
CN(CC(C)C)C(=O)COC(C)(C)C,1.9158999999999995,201.30999999999997,29.540000000000003,0,2,4,0.6951428942331125,2.396139926351479
CCCCn1ccnn1,1.0781999999999998,125.17499999999998,30.71,0,3,3,0.6047826272419599,2.3968534510125394
CCNC(=O)Nc1ccc(N2CCO2)cc1,1.5796000000000001,221.25999999999996,53.60000000000001,2,3,3,0.8143829725213971,2.270219244579101
CCC(C)(C)N(C)S(=O)(=O)C(=O)Nc1cccc(C(=O)N2CCCCC2)c1,3.294800000000002,395.52500000000026,86.79,1,4,5,0.8286676654013282,2.568046509783226
CN(C)c1cc(NC(=O)N[C@H]2CCS(=O)(=O)C2)no1,0.049200000000000355,288.329,104.54,2,6,3,0.813993574079984,3.3046774582308576
O=C(NCCCCCC1CC1)c1n[nH]c2ccccc12,3.2631000000000014,271.36400000000003,57.78,2,2,7,0.7593163087416261,2.037573885577114
CC(C)[C@H](NCc1ccccc1O)C[NH+]1CCC[C@H](n2cccn2)C1,1.6228999999999993,343.495,54.519999999999996,3,4,7,0.7160950534776951,4.4806439164768985
CCCCOc1ccc(Nc2ncccc2OC)cc1,4.012700000000002,272.34799999999996,43.379999999999995,1,4,7,0.7732521199965047,1.7769439121023112
O=C(Nc1ccccc1)c1ccc(Oc2ccc(F)cc2)cc1F,5.009400000000002,325.31399999999996,38.33,1,2,4,0.7320982308661074,1.6280575531538979
C[C@H]1CCC[C@H](Cl)C1,2.8039000000000014,132.634,0.0,0,0,0,0.44496499724310384,3.2483832144722147
CC(=O)NCC[C@@H](C)N(c1ccc(F)c(F)c1)N(C)C,2.1625000000000005,285.338,35.580000000000005,1,3,6,0.8136507470985697,3.1741950636983143
CC[C@H](C(=O)NN)Cc1ccc(S(=O)(=O)NC)cc1[N+](=O)[O-],0.061500000000001054,330.3660000000001,144.43,3,6,7,0.2789276609122411,2.962261706620703
CC(C)[C@]1(O)CCCN(Cc2ccc(Cl)cc2F)C1,3.4620000000000024,285.79,23.47,1,2,3,0.9192461681280165,2.8354792333787877
CC(=O)[C@@H](C#N)C(=O)O[C@@H]1CCC[C@@H](C2CC2)C1,2.2271799999999997,249.30999999999995,67.16,0,4,4,0.5656888301091975,3.654299746794525
C[NH+](C)Cc1cccc(NCC(=O)N(C)c2ccc(-n3cncc3)cc2)c1,1.5917000000000008,364.473,54.6,2,4,7,0.6694894632462929,3.0689729148849754
CC[NH+](CC)[C@@H](C)C(=O)N[C@@H](c1ccccc1)C(C)(C)C,2.2032,291.45900000000006,33.54,2,1,6,0.8275874934601566,3.9357277203736807
Cc1c(C(=O)NC(=O)[C@@H]2CCC[C@@H]2C)sc2ccc(Cl)cc12,4.5557200000000035,335.85600000000005,46.17,1,3,2,0.8178673535356545,3.138778007479556
CC(=O)N1CCC(NC(=O)c2cc(C(=O)N(C)C)ccc2OC)CC1,1.1377000000000002,347.41500000000013,78.95,1,4,4,0.8857548220514561,2.0439534986200822
Cc1c(F)cccc1C[NH+]1CCN(Cc2cn(C)nn2)CC1,0.16332000000000058,304.39300000000003,38.39,1,4,4,0.8746517197200151,3.718253027516427
Cc1ccc(CSCCn2nnc3ccccc3c2=O)cc1,3.0333200000000016,311.41000000000014,47.78,0,5,5,0.6795917470008549,2.0654029244944496
O=C(C[C@@H]1SCCCO1)N[C@@H]1CCCC[C@@H]1CO,1.5233999999999999,273.39799999999997,58.56,2,4,4,0.8152400211977625,3.8507455323276734
O=C(c1ccccc1)OCO,0.7931999999999999,152.14899999999997,46.53,1,3,2,0.5031309506531298,1.621290658877875
O=C([O-])c1ccc(N2C(=O)Cc3ccccc3C2=O)cc1Cl,1.4329999999999996,314.70399999999995,77.50999999999999,0,4,2,0.785706932738382,2.510049208384741
CO[C@@H]1CCCC[C@H]1NC(=O)N[C@H]1CCCC[C@@H]1C,2.821900000000001,268.401,50.36,2,2,3,0.8266578070421335,3.2874253597846472
O=C(F)c1cccc(OCC[NH+]2CCN(S(=O)(=O)c3ccccc3Cl)CC2)c1,1.4179,427.9050000000001,68.12,1,4,7,0.6784792988553933,3.3548953732897324
Cc1cc(Br)cc(N/N=C(\N)c2cccc(Cl)c2)c1,4.143320000000001,338.6360000000001,50.41,2,2,3,0.501778467731487,2.320909901434531
CC[C@@](S)(CN(C)c1ccncc1)c1ccsc1,3.814600000000002,278.446,16.130000000000003,1,4,5,0.8370892292277524,3.6342008498524496
COc1cc/c(CNC[C@@H]2CN(C)C(=O)NC2=O)cc1,0.5826000000000002,277.324,70.67,2,4,5,0.8258277430754392,2.791341119058048
C[C@H]1C[C@@H](OCc2cccc(F)c2)C(C)(C)O[C@H]1[NH3+],2.1138999999999997,268.352,46.1,1,2,3,0.9123503475114557,4.094911002522998
CCC(CC)CC[NH+](CC)CC(=O)[O-],-0.5325999999999975,201.30999999999997,44.57,1,2,8,0.5734773513506553,4.976412762640603
CCOc1ccc(C[NH2+][C@@H](Cn2c(C)nc3ccccc23)C2CCOC2)cc1,2.9121200000000007,380.51200000000017,52.89,1,4,8,0.6537503912247276,3.7314480436928887
O=C1NC(=S)N1c1nccc(Br)c1,1.6585999999999999,258.1,45.230000000000004,1,3,1,0.7789643160949943,2.8605282115472868
O=[N+]([O-])c1ccc(C[NH2+]Cc2cccnc2)cc1,1.2533999999999998,244.27400000000003,72.64,1,3,5,0.6352125793640094,2.9949169052818547
CC(C)C[C@H]([NH3+])CCc1nnc(Cc2ccco2)s1,2.3110999999999997,280.417,66.56,1,4,7,0.84601843973092,3.768203296495159
C[C@H]1CS(=O)(=O)COCC1,0.41510000000000025,164.22599999999997,43.370000000000005,0,3,0,0.5207136011752937,3.898264745287179
O=C(CC1CC1)NCCn1nnc(-c2ccco2)c1,1.4544,260.297,72.95,1,5,6,0.8528938179128625,2.4595840484196216
Cc1cccc(N2C[C@H](C(=O)Nc3ccccc3C)CC2)c1,3.7684400000000027,294.3980000000001,32.34,1,2,3,0.9343195727969037,2.1523956588753457
CCOC(=O)c1ccc(NC(=O)C2CCN(S(=O)(=O)C3CC3)CC2)nn1,0.7959999999999996,382.4420000000002,118.56,1,7,6,0.7227550032292348,2.4700641048482765
Cc1ccc(OCCC(=O)Nc2ccc(Br)cc2[N+](=O)[O-])cc1,4.0733200000000025,379.21000000000015,81.47,1,4,6,0.6059893486461362,1.8729828018199868
Cc1ccc(F)c(NC(=O)[C@@H](C)[S@](=O)c2ccccc2F)c1,3.4080200000000014,323.36400000000003,46.17,1,2,4,0.937082552787589,2.991359709875521
C[C@@H](c1ccccc1Cl)N(C)[C@@H](CO)c1ccccc1F,4.205500000000003,307.796,23.47,1,2,5,0.894377968527305,2.952988169407405
COc1ccc2c(c1)[C@H](OCc1c(F)cccc1F)O[C@H](C)C2,4.150000000000003,320.33500000000004,27.69,0,3,4,0.8468300301790298,3.2795015102779805
COc1ccc(Cl)cc1[C@@H](C)NC(=O)C(=CC[NH+]1CCOCC)C1,1.3871999999999995,353.8700000000002,52.0,2,3,8,0.694343093456417,4.123722394336646
C[C@@H](C#N)CN(CCC(F)(F)F)c1ccccc1,3.6050800000000027,256.271,27.03,0,2,5,0.8043454431714816,2.8533853728924345
CN1[C@H](CO[C@@H]2CCC[NH+]2C)CCO1,-0.7266999999999977,201.28999999999996,26.14,1,3,3,0.6520742921847665,5.816312496761625
CN(Cc1ccc(OCC2CCCC2)cc1)C(=O)/C=C/c1ccccc1,4.927400000000005,349.474,29.54,0,2,7,0.6635804147638013,2.0182298943219603
CC[C@@H](CNC(=O)Nc1cc(Cl)cnc1C)c1ccccc1,4.358720000000003,317.82,54.02,2,2,5,0.8605633136192821,2.584605088155744
CC[NH+]1CCC[C@H](OCc2c(O)ccc(OC)c2[C@@H]2CC[C@H](C(=O)OC)C2)C1,2.0412999999999997,392.51600000000025,69.43,2,5,7,0.695287850257464,4.640973996625485
C[NH2+]C(C)(C)C(=O)Nc1cccc(C[NH+]2CCN(C(=O)OC)CC2)c1,-0.9361999999999953,350.46300000000014,79.69000000000001,3,3,5,0.6415545357808838,4.062870634169954
CCCC[C@H](C)NC(=O)[C@H](F)c1ccccc1,3.392100000000002,237.318,29.1,1,1,6,0.806922354571041,2.736065569553869
C[C@@H](NC(=O)[C@@H](C)[NH+]CC(=O)Nc1cccc(Cl)c1)c1cc(F)ccc1Cl,2.6861000000000006,412.29200000000003,73.8,3,3,7,0.6545021480894783,3.5503102771047477
CCCN(C(=O)NCc1ccc([N+](=O)[O-])s1)c1cccnc1,3.177500000000001,320.374,88.37,1,5,6,0.6537337209898821,2.601295069345566
CCNC(=O)C[NH+]1CCN(c2ccccc2N2CCCCC2)CC1,0.5179000000000016,331.48400000000026,40.02,2,3,5,0.8263156637782381,3.279663133660348
COCc1cnc(Nc2sc(C)nc2c3ccccc3[N+]2CNC(=O)C(F)(F)F)n21,3.3893200000000014,438.4350000000001,86.97,2,8,4,0.6101492303038508,3.9142020547162124
CS(=O)(=O)N1CCC[C@H](C(=O)N[C@H]2CCC[C@@H]2CO)C1,-0.0647999999999988,304.4120000000001,86.71000000000001,2,4,4,0.7613441257216894,3.266556622544842
CN(C)c1ccccc1NC(=O)N[C@H](C)c1cccc(S(N)(=O)=O)c1,2.2827,362.4550000000001,104.53,3,4,5,0.758742700786036,2.537968786734009
C[C@H](O)CC(F)(F)COc1c(F)cccc1F,2.7498000000000014,252.207,29.46,1,2,5,0.8163515023533313,3.1127050373752994
C[C@@H](NC(=O)COc1ccc2nc(C)cnnc2s1)c1ccccc1[N+](=O)[O-],3.119500000000002,399.43200000000013,118.55000000000001,1,8,6,0.5822285811442198,3.9979382689413203
C[NH+](CC(=O)N1CCC(C)(C)C[C@H]1OC(=O)[O-])c1ccc(Cl)s1,0.8822999999999985,360.86299999999994,74.11,1,5,4,0.8089009634410436,4.979229004074508
Cc1cc(Cc2nccs2)c([C@@H]2CCCN(C(=O)N(C)C)CC2)c(C)n1,3.9968400000000033,372.5380000000002,49.330000000000005,0,4,3,0.8182238216590411,3.2127683875695325
Cc1c(Cl)cccc1S(=O)(=O)c1ccccc1,3.4812200000000013,266.74899999999997,34.14,0,2,2,0.8339395263611139,1.7292204279944023
CCCC[NH+]1CCC(Cn2nc(-c3ccc(Br)cc3)cc2C)[C@H](C)C1,3.9620200000000034,405.4040000000001,22.26,1,2,6,0.7723596253565049,4.407906782132369
COc1ccc(C(=O)Nc2cc(SC)ccc2C)c(OC)c1,3.9864200000000025,317.4100000000001,47.56,1,4,5,0.8472446998256092,1.8507180608437555
Cc1nc(NC(=O)c2ccc(Br)cc2)c(=O)n(-c2ccccc2)c1C,3.8641400000000017,398.2600000000001,63.99,1,4,3,0.7288655816978502,2.109262664748071
